artifact_id,relative_path,phase_or_area,role,size_bytes,sha256
ART-0001,ESTADO_AUDITORIA.json,ESTADO_AUDITORIA.json,registro_o_resumen,4519,7aeae402bc6b6a71b3a44b7fb8a934e141bcdbb13ac7dc92873592ccac35b75d
ART-0002,FASE_3_EVIDENCIAS.zip,FASE_3_EVIDENCIAS.zip,informe,383223,9061481c383e4f7fa259f680a2396a24624905f502e21a398d3097a411c6fea8
ART-0003,evidence/GEOMETRY_OMEGA_TEORIA_COMPLETA_V1_0__recovered_exact_outer_member.zip,evidence,paquete_evidencias_parcial,55413489,88534bad58d7b6b4198958f04a09a54ee657b6bac4b8c130f3d8b668c475239e
ART-0004,phase_0/FASE_0_PRESERVACION_E_INVENTARIO.md,phase_0,informe,5093,83b889d95180700f6bcaa3152dcf98e4603b00475aa6a7e895188e5b22ec042f
ART-0005,phase_0/registro_archivos_contenedor.csv,phase_0,registro_o_resumen,535090,5fb925ce9d7cf060f683dc3f0722309ce42f4673d1e3bcda8d5362d3cd9a6649
ART-0006,phase_0/registro_miembros_zips_internos.csv,phase_0,registro_o_resumen,190524,f350970dc23dc9ee83c1581b7770bec97f6a0218279c513ba9c174a4db7ef897
ART-0007,phase_0/registro_zips_internos.csv,phase_0,registro_o_resumen,5672,f625c9ca63fb56e69129ebcfc9d65e1dc634cb7962b85e08685527057cd9cfee
ART-0008,phase_0/resumen_conciliacion_manifiestos.json,phase_0,registro_o_resumen,820,31754167a794bcc5266e7edb42cc12195bb0f4d47184bd9dcfc6624449a720b0
ART-0009,phase_0/resumen_preservacion.json,phase_0,registro_o_resumen,1273,0cfa295e3c4947a0e597f9f43a41e8d84c91240d036b60c29bf83dbf57eac293
ART-0010,phase_0/verificacion_inventario_fuentes.csv,phase_0,registro_o_resumen,1012487,9efaa77e9f8ea17c6d3c7ce7d4fc3802c35b46a888ff1cc9266503c8e4b59854
ART-0011,phase_0/verificacion_manifiesto_canon.csv,phase_0,registro_o_resumen,771253,0d7faa6b7930b62a64448f2d614ead02874713da56ad27d61c314007adae28d4
ART-0012,phase_0/verificacion_paquetes_fuente.csv,phase_0,registro_o_resumen,9612,dcdfeff3498876033052990df1adfe6ac15c3d8a274a608e50e8734c15fec1ca
ART-0013,phase_1/FASE_1_REGISTRO_ARCHIVO_POR_ARCHIVO.md,phase_1,informe,5441,a1634db83d7726e6d8735eb36d8066030797d166c6e620454b89390198ec3cae
ART-0014,phase_1/conciliacion_miembros_paquetes.csv,phase_1,registro_o_resumen,799653,626955e1f63a55cbc1d9574125b12c889da49c1c925e87745ff5ff00f90c4bd0
